date,temperature_c,energy_consumption_gwh,co2_kt,year,is_holiday_month,co2_lag_1,co2_lag_2,co2_lag_3,co2_roll_mean_3,co2_roll_std_3,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2018-04-01,21.04605971281605,3865.7502219319367,2125.647041234712,2018,0,2124.4994651607153,1987.2253396028987,1897.3059140551973,2003.0102396062703,114.41634374979493,False,False,True,False,False,False,False,False,False,False,False
2018-05-01,16.45989648082884,3586.8682822741434,2092.8619850978307,2018,0,2125.647041234712,2124.4994651607153,1987.2253396028987,2079.1239486661084,79.5885983890024,False,False,False,True,False,False,False,False,False,False,False
2018-06-01,13.531726086101639,3502.653486622671,2092.7209703965004,2018,0,2092.8619850978307,2125.647041234712,2124.4994651607153,2114.3361638310857,18.60603388452849,False,False,False,False,True,False,False,False,False,False,False
2018-07-01,13.158425631014785,3019.4155098696083,1968.688417433903,2018,0,2092.7209703965004,2092.8619850978307,2125.647041234712,2103.7433322430143,18.969299459421613,False,False,False,False,False,True,False,False,False,False,False
2018-08-01,7.53486945830582,3593.728998106578,2287.6992444800962,2018,0,1968.688417433903,2092.7209703965004,2092.8619850978307,2051.423790976078,71.65096997011939,False,False,False,False,False,False,True,False,False,False,False
2018-09-01,2.132847997854588,3552.4097042520802,2560.7816407856403,2018,0,2287.6992444800962,1968.688417433903,2092.7209703965004,2116.3695441034997,160.81485696898645,False,False,False,False,False,False,False,True,False,False,False
2018-10-01,3.085120087171929,3734.4675706804464,2621.186391297662,2018,0,2560.7816407856403,2287.6992444800962,1968.688417433903,2272.3897675665467,296.3433504354153,False,False,False,False,False,False,False,False,True,False,False
2018-11-01,2.1449613840995667,3614.398692401119,2561.669148392408,2018,0,2621.186391297662,2560.7816407856403,2287.6992444800962,2489.8890921877996,177.6871811869186,False,False,False,False,False,False,False,False,False,True,False
2018-12-01,5.068540492859483,3107.297010373577,2408.7202813513063,2018,1,2561.669148392408,2621.186391297662,2560.7816407856403,2581.2123934919036,34.62134158100783,False,False,False,False,False,False,False,False,False,False,True
2019-01-01,10.48392454313207,3079.2240554129153,2016.089381241479,2019,1,2408.7202813513063,2561.669148392408,2621.186391297662,2530.5252736804587,109.60345646004563,False,False,False,False,False,False,False,False,False,False,False
2019-02-01,10.173439510684403,3472.211054435978,2040.1948857881805,2019,0,2016.089381241479,2408.7202813513063,2561.669148392408,2328.8262703283976,281.4278066025313,True,False,False,False,False,False,False,False,False,False,False
2019-03-01,13.478367565249442,3713.843014356043,2089.9161286859553,2019,0,2040.1948857881805,2016.089381241479,2408.7202813513063,2155.0015161269885,220.0572146228729,False,True,False,False,False,False,False,False,False,False,False
2019-04-01,16.875424941518055,3773.082573324971,2182.394264093402,2019,0,2089.9161286859553,2040.1948857881805,2016.089381241479,2048.7334652385384,37.64674838323119,False,False,True,False,False,False,False,False,False,False,False
2019-05-01,14.902540989606663,3429.7461746174686,2061.2634043880744,2019,0,2182.394264093402,2089.9161286859553,2040.1948857881805,2104.168426189179,72.16309157518346,False,False,False,True,False,False,False,False,False,False,False
2019-06-01,14.628494665190548,3335.8709354469283,2084.6677585663365,2019,0,2061.2634043880744,2182.394264093402,2089.9161286859553,2111.191265722477,63.30596247732251,False,False,False,False,True,False,False,False,False,False,False
2019-07-01,8.18395184895758,2951.457096694646,2085.489044464884,2019,0,2084.6677585663365,2061.2634043880744,2182.394264093402,2109.4418090159375,64.25329933161106,False,False,False,False,False,True,False,False,False,False,False
2019-08-01,3.175392597329419,3259.544546155676,2435.7211350663106,2019,0,2085.489044464884,2084.6677585663365,2061.2634043880744,2077.140069139765,13.75572573004,False,False,False,False,False,False,True,False,False,False,False
2019-09-01,6.003094307567601,3680.563180694349,2332.615450816111,2019,0,2435.7211350663106,2085.489044464884,2084.6677585663365,2201.959312699177,202.444093084818,False,False,False,False,False,False,False,True,False,False,False
2019-10-01,1.5484473990269287,3900.8101713629076,2621.553337664818,2019,0,2332.615450816111,2435.7211350663106,2085.489044464884,2284.608543449102,179.98368450493007,False,False,False,False,False,False,False,False,True,False,False
2019-11-01,3.2068531791003387,4090.057503269657,2622.7774374680434,2019,0,2621.553337664818,2332.615450816111,2435.7211350663106,2463.296641182413,146.42944381960564,False,False,False,False,False,False,False,False,False,True,False
2019-12-01,3.150503627573083,3454.9155625663684,2532.5186127033803,2019,1,2622.7774374680434,2621.553337664818,2332.615450816111,2525.648741982991,167.1728543428054,False,False,False,False,False,False,False,False,False,False,True
2020-01-01,8.911234550949635,3091.510078144553,2078.9081336856702,2020,1,2532.5186127033803,2622.7774374680434,2621.553337664818,2592.2831292787473,51.76120831470662,False,False,False,False,False,False,False,False,False,False,False
2020-02-01,14.221845179419732,3425.1108168467667,2023.9907652760924,2020,0,2078.9081336856702,2532.5186127033803,2622.7774374680434,2411.4013946190316,291.4626739164896,True,False,False,False,False,False,False,False,False,False,False
2020-03-01,14.626216075430902,3349.0660799677426,2075.925566284495,2020,0,2023.9907652760924,2078.9081336856702,2532.5186127033803,2211.8058372217142,279.09943139699004,False,True,False,False,False,False,False,False,False,False,False
2020-04-01,18.751396036691343,3834.697224910157,2207.940175213981,2020,0,2075.925566284495,2023.9907652760924,2078.9081336856702,2059.608155082086,30.881592729633013,False,False,True,False,False,False,False,False,False,False,False
